feature	X1965	X1798	X1877	X1867	X1871	X1862	X1861	X1858	X1855	X1844	X1836	X1830	X1815	X1814	X1812	X1949	X1941	X1934	X1786	X1790	X2295	X2301	X2303	X2318	X2290	X2325	X2328	X9226	X10068	X10115	X9712	X9286	X9262	X15452	X7967	X7962	X7985	X8007	X8002	X8053	X8028	X8071	X8059	X4046	X4037	X4041	X6744	X6747	X6754	X6846	X4303	X4348	X4285	X14853	X4121	X14851	X14861	X14890	X14894	X14941	X15332	X15346	X15300	X15286	X15271	X63326	X79883	X7263	X7264	X25416	X14965	X14963	X63327	X14837	X15350	X14838	X4198	X4262	X29305	X7253	X15091	X15249	X15254	X15078	X15124	X15132	X29328	X79840	X15131	X15127	X15126	X15158	X15154	X15120	X15234	X15265	X14987	X14995	X14993	X4166	X14027	X14127	X29339	X14142	X14143	X5090	X4791	X4862	X4815	X4811	X4831	X4837	X4826	X4816	X4820	X4677	X48013	X4868	X25431	X4874	X4768	X4774	X4779	X4630	X4552	X4581	X4575	X4577	X4571	X4617	X4613	X4584	X4557	X4608	X29302	X4606	X25493	X4724	X4725	X4763	X4762	X4761	X4758	X4760	X4753	X4749	X4742	X4711	X4705	X4699	X4716	X4714	X4721	X4652	X4644	X4670	X59869	X4532	X4540	X4529	X5075	X5082	X4936	X4940	X4951	X4925	X4933	X4938	X4964	X4959	X4910	X4914	X4993	X4988	X4987	X4498	X5190	X3958	X6140	X6148	X5736	X5792	X6952	X6939	X5825	X14546	X72479	X14341	X14809	X14808	X14807	X63101	X14797	X17130	X15878	X17167	X17168	X17169	X17153	X17132	X17137	X17248	X17244	X17237	X17234	X16971	X16988
GBM-BM-312	1228	0	1534	459077	15189	0	63065	0	239991	0	9939256	0	0	2529171	0	10619	0	10874	0	0	0	9095447	0	6591128	0	0	152	302864	7695	32397	209	0	357876	431305	1640	13562	0	5044	5388	0	0	0	157	0	28528	0	1462	0	4483	0	91995	22607	0	472737	138	54854	846948	119150	4931	2596	3642431	0	2047670	72147	158118	0	0	985	4262	0	657	429	78	0	43842	3180	0	0	0	0	86369	666180	17745	387476	49111	1478353	362	0	0	0	384688	87973	67489	122366	0	1850	29972	42904	5709	0	174086	23391	0	45684	32599	5579	4543	0	0	0	0	46634	171576	0	25851	0	0	61525	18037	7147	0	1065	0	7722	0	0	0	0	0	13859	2497	2360	0	49875	0	0	37	776	146494	20388	12807	14698	18607	143350	0	0	79477	0	0	112019	0	201991	107338	0	0	263	952	398	2360	0	0	452	4323	0	11115	0	0	0	451871	0	1363	0	149713	5301	105402	15175	0	0	7757	0	0	0	0	0	179	9547	0	3268	164953	8639	0	19875	21985	0	0	0	0	0	278	0	0	30305716	0	0	15276	842	0
GBM-01-2020-108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19169093	0	0	0	0	0	0	0	0	0	0	21137	0	0	0	0	0	30800	0	222	8887	338	0	0	0	1688	0	320711	0	251	0	0	0	0	0	0	0	0	0	94721	0	0	0	3074404	0	0	0	10764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44149	0	0	5147	0	21170	0	0	0	0	0	688967	0	45078	0	3982	0	2208	0	331239	730728	804993	128709	919142	4110290	0	12840	0	2147286	0	0	1842694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	472383	0	0	9797	0	0	0	0	0	0	0	0	0	5340	0	0	0	0	0	0	0	2521	0	698	0	0	1800327	0	0	0	27	0
GBM-BM-378	0	0	0	0	0	0	0	0	332939	0	1454776	0	260522	0	0	17756759	0	595916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2204374	0	483903	387649	10393	0	16472	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	13204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4905302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36936	0	0	0	0	0
GBM-01-2020-058	51148	0	17045	0	390	0	0	0	0	0	9144	87043	678	424867	101765	42185	0	130120	855	2737	37305	10249	13377	245386	9912	16267	8283	18912	182397	0	0	762187	44424	2312	0	0	0	0	6999	0	0	0	0	4044	0	0	0	0	805	0	40362	10740	0	32146	0	0	87683	0	478	0	147564	2969	40591	137651	16040	0	0	2173	0	0	0	0	0	4197	16258	0	0	0	0	0	205256	13929	180663	80327	4962	516556	1083	153	0	269	3575	23	13147	29141	25066	5907	0	0	29074	0	0	1384	0	0	0	0	0	0	0	5002	0	42954	19693	0	5327	0	0	11527	0	42229	1674	0	0	0	1616	22773	19180	40086	0	0	0	0	0	48147	0	0	55	0	0	0	0	0	0	0	0	163313	0	6022	298205	0	3462	302	36326	0	0	0	0	4552	0	0	0	0	109	1261	625	0	7229	660	6391	11407	14459	6423	7528	0	0	308	0	0	0	0	0	0	0	0	0	426240	4731	1254	0	0	0	0	7218	479	0	50	320	0	0	101	0	39618	813659	28259	0	0	0
GBM-BM-438	0	0	3603502	0	26769	0	275822	15903	0	0	69036	0	0	84485	0	23269	10901509	32915	52159	57812	495658	3800	0	204779	103135	1214	0	6127559	3320487	0	0	155333	0	625909	0	0	0	339	135	0	0	0	0	11455	0	0	11917	0	0	0	114199	1401625	0	5320	1793	0	894638	0	364	0	203221	31295	144529	23436	288724	582	944	324	0	8396	0	9924	502	447	650	1144	0	0	0	0	5997250	1189655	737950	211773	3452	436166	0	1722	32822	353616	19867	3764	20831	118933	801375	137971	7704	0	58328	0	1424	1212	0	0	225	1234	0	0	2100	5702	6195	0	2001	2672	25199	0	0	1425	1393	95076	6372	4054	1056	9899	1284	14473	549	7453	903	0	4046	0	4879	490302	0	0	0	609681	118283	95514	275336	147426	610045	2574	0	0	307305	3634	49293	992472	20943	0	0	0	0	7315	0	8729	7830	0	0	317	25372	272501	0	889	2767	0	138473	459	6884	167231	3026	160168	0	8610	146324	14639	0	0	0	0	0	0	0	103121	2563	179	77559	0	0	0	135898	0	0	0	0	7766	275	208	0	4358	31355	0	0	0	0
GBM-BM-318	3215	0	100590	40589	53006	43670	125139	10974	1215	0	784823	458804	0	975804	52973	78328	0	224649	773	62538	20034	171815	155632	497146	5474	0	30491	490340	20273	0	0	0	199673	173365	0	0	0	0	0	0	0	0	0	38220	0	0	0	0	17837	1594	23033	53761	0	6464	102	0	66874	365	0	0	3647195	99753	466406	228405	4624	0	0	1620	0	0	0	0	0	2995	30782	0	5656	11975	0	0	193351	15798	128707	106619	12709	104838	0	0	0	0	2599	6379	6309	115242	620	714	13122	4383	56151	0	2450	6336	0	118	0	12459	0	0	0	763	252	88623	19318	35973	53618	0	0	65237	0	564749	11125	0	13959	0	2289	14414	16548	20006	1291	0	0	0	9899	135842	0	4435	0	0	738	0	0	4232	1090	0	0	29957	0	15997	182165	0	255682	2542	100644	6376	0	0	0	19263	1212	0	7720	9950	5944	142522	394637	669	75463	0	131065	27474	470259	9261	52700	0	0	17702	157899	1386	0	821	0	0	0	0	48389	43571	0	306	5063	0	788	303	89288	0	0	0	0	0	0	0	0	310783	0	50749	0	0	0
GBM-BM-392	0	204956	58082	2501	33718	7115	98682	0	1398	239645	6721818	3163539	0	333418	15512	739140	0	744455	0	58131	468647	1176228	483805	100419	195709	677149	107863	0	1740704	0	0	1959796	12515	326016	0	741	0	40474	2334	742	17562	35822	0	206003	15766	156376	14722	0	4030	0	835630	476888	233553	74821	0	0	972846	0	0	0	0	0	0	0	618834	13004	3775	15442	4416	8645	206375	316926	0	4752	0	0	0	0	0	12222	1536768	345636	0	995486	55486	653846	12486	5513	0	5930	0	133893	307086	12155	0	0	7100	3148	0	0	27813	0	2009	1968	44	14514	43170	0	0	0	0	8336	1466	0	334339	0	7521	0	197	0	0	0	0	198587	0	0	0	0	0	7385	4295	127	0	9331	0	0	0	202799	51870	375641	293704	121475	2608463	2137	0	0	92579	0	0	268537	0	0	59533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127671	0	0	698051	7986	164613	0	0	0	0	0	0	0	4128	674	0	0	26514	900	0	576593	0	386	0	2768	1178	2307	0	1116	0	2671	0	29	291688	712295	0	0	3049	0
GBM-BM-316	0	0	303254	37052	139893	32024	121692	51754	0	156555	2097117	0	855771	248809	0	395067	0	395746	0	52564	221807	56235	0	170423	0	0	0	0	10517307	2872413	0	965968	28253	41695	1227	0	0	32504	4105	5456	343	40482	0	0	10667	608	0	0	0	0	72986	0	0	2948	0	0	282849	0	0	0	1517529	0	323400	175471	5529	0	0	0	0	30	0	192	0	10527	0	421	0	23631	208	0	600602	60625	0	23577	1420	37372	0	163	0	153	10000	22931	26055	40543	20659	23931	265816	3749	219280	0	0	289	0	0	0	0	11194	17040	86	63635	0	923857	0	12378	65999	0	0	0	585	1469733	0	0	0	0	0	0	49712	0	0	10726	1503	4005	76440	113613	0	11455	2099	11520	4787	35867	0	2610	62396	541	87584	0	2845	0	306990	1478	252240	55768	118719	0	19377	0	0	178398	28871	1243	0	25823	10758	38407	457852	2731302	300046	5552	157273	107082	0	39010	121802	0	34183	288097	2885	6838	0	0	0	0	9923	5948	60770	91048	0	0	17434	0	0	0	0	0	468	0	0	0	0	0	0	67483	0	42653	88875	3679	173
01-2020-032	76590	0	124915	0	632793	0	0	0	0	0	838843	0	0	409404	0	438378	0	506367	0	0	0	3266432	0	2430024	0	0	33407	0	32634	1540541	0	0	168823	0	0	346	0	15201	1680	0	2347	447	0	0	42427	14449	0	0	0	0	30141	66	0	781	238	0	3564348	13939	159251	0	2891716	35911	2096397	1606705	89773	0	1219	1029	310	0	0	12436	0	2229	33182	0	0	0	13	0	58613	162582	774885	177439	11379	439875	0	937	0	0	163387	26570	140348	12215	0	89118	0	1393	73371	1828	0	0	0	0	0	670	2430	1014	0	17419	0	47963	27485	0	33894	0	0	11447	11626	74422	0	0	0	29286	571	19718	394	0	0	62767	2811	14974	2407	55502	0	0	16753	123958	26220	27614	19012	976	161724	28144	0	3564	403784	0	0	40660	44114	25801	76568	0	0	0	494	52601	2378	47	0	0	1848	1554	0	27301	0	1838	12121	0	0	0	207984	0	227358	25057	7527	0	2155	0	0	0	0	755	16025	0	0	0	196218	7094	0	39215	0	0	0	0	0	1301	0	302	612	9858340	0	0	646590	89	0
GBM-BM-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114380	418	0	0	0	0	1536	0	0	3242	0	0	0	0	0	0	2100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57643	0	0	0	0	0	0	0	0	0	0	31254	0	0	0	0	0	0	0	0	0	8875	0	0	0	0	123587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15715	0	0	0	0	0	0	0	0	0	0	158327	9579589	0	0	0	0	0	1549458	0	0	0	0	0	0	0	0	0	7687	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7430281	0	0	0	4557	0
GBM-01-2020-046	164175	0	476095	0	55923	0	0	0	2034	0	0	0	0	1614157	329343	0	0	1436745	0	0	0	4577346	0	0	1234935	0	0	7253072	111752	0	623	0	0	0	0	0	0	38575	1842	0	0	21257	3384	0	38783	2274	1379	2246	0	0	23663	272235	379262	67325	3689	0	144861	0	17888	0	1766566	0	568677	0	1612614	2823	374	22198	0	216	705	102852	1604	6660	22641	0	0	319870	0	0	1380482	1616	0	302506	89078	503058	0	0	0	0	583915	73577	0	0	0	0	0	0	225	0	0	0	0	0	11867	2861	22421	25651	0	0	0	46087	67865	95990	22889	0	10494	11633	0	301488	0	0	0	29335	0	0	33453	0	0	0	81787	28659	0	0	1192	5937	0	46995	0	44212	35992	22474	422777	10583	886	11474	96014	0	0	16177	6823	0	118211	0	6506	0	0	148369	75508	520	24042	50728	6526	3641	6010	3364	76826	0	132340	0	0	10060	26753	0	21884	67632	0	1359	8571	6375	0	0	0	0	33988	237896	53431	0	11851	0	0	43529	125078	508	269	4320	0	8284	0	1228	454	208515	673438	0	0	0	0
GBM-BM-351	0	0	129034	156276	0	0	184115	71565	3066	0	0	0	0	6069442	0	0	0	427963	0	61123	201974	33094	2679915	2467533	340755	89435	0	31	83034	0	0	777884	0	86526	0	0	0	412	3138	0	0	0	340	1895	16900	0	0	0	0	0	71685	126766	0	79406	0	0	973388	35130	19965	0	810996	52691	464236	425873	27339	477	775	2014	468	1616	25609	824	88	6663	0	0	3177	901199	220	0	777303	17274	0	46674	0	38744	626	0	0	0	0	1894	41012	4765	0	2879	0	1813	9679	0	0	13723	0	0	1807	0	0	0	10175	92262	1409	332917	70323	0	27981	0	0	91818	2381	1212906	329	0	14310	0	755	96508	12367	67509	3821	0	402	0	0	72312	0	0	8863	0	132618	0	7499	9344	31914	0	0	0	375528	1673	38947	26429	0	0	6535	0	3845	14668	3045	13036	2105	0	15148	0	0	0	0	2406	480038	0	38382	31516	0	0	50606	0	0	16833	0	0	3074	2823	33953	0	0	0	0	111935	0	55578	90099	0	28049	2900	0	0	0	0	0	0	250	60	371	765263	461318	0	0	0	0
GMB-BM-357	189108	0	0	77801	41944	0	162309	0	75530	0	1644887	1360489	0	2650710	0	878523	0	494382	0	0	1138372	0	6092887	2313526	0	0	0	347128	15060	11845	0	0	462475	338619	0	0	0	79616	0	0	53	17689	0	21761	0	3308	0	616	10823	0	208538	1041698	0	1237	0	4593	1012013	0	0	0	6336873	0	0	572403	64408	91	1572	3844	0	1670	0	0	0	22123	48160	0	51718	0	0	175	1057692	4111	0	81534	74677	144626	2958	2301	10369	1692	173984	45973	159274	0	0	0	2939	910	104304	7203	0	0	0	0	0	0	14302	1412	8341	5249	3465	58234	0	3050	42984	0	0	0	3347	507072	0	647	0	864	1628	11438	7180	0	0	32651	1588	35	0	14773	0	6457	0	10334	28124	2763	22056	23779	13990	2374	0	0	23346	0	280248	36317	269321	0	111734	45060	28040	23258	0	36161	0	0	0	14238	95674	109392	172693	254688	1771	0	47803	0	62627	411042	0	76	1820	1074	0	0	321	0	0	102022	4121	416	717	84027	0	0	30399	6789	0	0	59792	521	4376	6571	0	5001	888	0	58	153654	132462	0	56164	431	574
GBM-BM-396	107695	99292	266673	12814	427486	3172	50889	0	125	0	5578924	2976294	54750	720577	0	1482523	37369	654963	807	37565	479534	154915	191871	1102961	1003746	16456	0	0	189993	0	0	0	58816	173706	0	0	1075	4411	1165	0	0	193	170	616	48959	0	0	0	0	0	609368	107870	209617	45156	2781	64114	1512231	113289	2807	11527	209830	0	100103	850539	290730	393	778	12468	3937	9639	0	44327	4427	7971	8823	6622	0	2294	362	2098	739465	33154	0	356459	28240	274521	19055	3114	0	0	50764	182862	172251	168142	4529	0	3065	2794	24792	185	184096	9793	18970	4430	0	6355	0	110	17669	81037	2699	96434	44913	0	25473	20150	0	0	12026	216444	0	5308	4042	88068	416	33660	5693	0	0	103724	7857	0	1176	31431	282	2898	3301	0	123216	21736	12978	20432	729319	21729	65538	4583	987218	0	8994	11897	1931	0	78417	40860	12657	6626	0	21273	6249	0	0	47390	12281	335	0	43104	17710	3744	98980	2871	0	2747	160556	17734	180504	75180	0	0	0	3072	355294	777	0	0	34185	230753	8225	165764	4619	0	10209	8031	90084	0	0	432	89	0	0	0	0	0	0	0	0	3701	0
GBM-BM-284	0	0	134118	393679	85309	0	748694	0	3550998	111436	1575860	0	0	0	0	3473353	0	521959	0	60541	0	0	0	0	0	0	0	311	5229	948	4018	0	0	0	0	0	0	0	0	0	0	168	0	0	16202	0	5404	0	0	0	33143	0	0	14508	424	0	82992	1636	0	0	5481580	0	0	0	55055	0	955	2020	5382	0	0	0	0	11792	57790	0	0	63805	185	472	81755	7648	0	46105	0	366903	0	0	0	0	0	31553	0	0	0	0	27522	819	0	0	0	0	0	0	0	29089	50859	22293	0	0	0	182034	0	0	0	0	0	0	3437	51796	0	2321	0	33926	10425	0	10597	0	0	129080	4376	508662	78434	53249	0	114271	18	14559	37746	7133	193387	21935	150243	2728	127275	0	30144	0	0	61002	49108	448998	3029	7401	0	0	0	9791	42233	0	25767	0	111352	191985	0	0	0	195	279737	0	0	1888113	0	16221	0	111942	0	0	0	0	0	0	0	0	64316	0	0	0	46555	12601	0	0	51423	0	1172	502	3456	879	1006	15	0	45590	0	194428	0	56	36
GBM-BM-346	88637	0	183024	62777	817587	0	127240	21002	0	315629	5409387	0	0	2914115	0	564485	27501	166949	23521	28170	2471418	0	0	2268719	448771	23709	141814	139559	64446	0	0	0	0	133342	0	811	258	4888	600	0	0	603	0	5111	25115	0	0	0	1148	0	116417	4441878	191431	8096	403	0	2285065	2569	3956	3011	1711515	262929	45384	383758	48064	800	349	6979	0	19434	2235	1923	644	28161	28427	3242	0	67299	0	1078	4399959	444347	51166	89719	3273	19215	0	1920	3597	6961	38757	8197	57447	0	0	0	7068	669	8977	13026	1656710	41598	0	4358	0	0	0	0	6841	6566	1190	25162	8400	471	4825	0	0	2143	4750	137328	0	0	0	0	1105	3592	5209	19219	348	0	0	0	0	19698	162	0	0	0	651179	6495	0	16224	156197	0	0	0	184329	1244	96808	9025	5096	340	64497	0	436	5308	575	18215	3741	0	5434	2411	5361	402	0	0	42189	1839	182415	0	7185	56425	5166	0	18220	26643	15454	3382	0	0	0	0	0	0	0	42604	0	72560	5164	1876	0	9873	49743	0	0	0	0	3164	15420	348	45	176939	429805	0	0	17592	0
GBM-BM-428	35349	0	23278	0	117702	0	254703	0	116886	0	3699328	146383	0	183253	0	336244	0	139207	0	91401	526078	667102	2838757	383898	0	0	241521	265218	222024	0	0	135894	2827	251760	0	0	0	6116	4741	0	0	0	0	0	1730	145633	0	0	0	0	50196	91239	106376	108497	2347	0	2778770	49848	3384	0	275320	13351	243450	211015	849657	431	5610	1113	373	0	0	22680	1561	0	14494	0	369372	0	0	1287	2634826	201799	238443	162472	9104	23664	0	1924	0	0	0	19854	39006	0	0	28339	84	2253	0	584	0	23377	0	56936	6566	1746	103444	0	5694	29007	1595	49373	29584	0	13304	0	6883	14166	28602	338351	580	0	0	129749	0	4015	0	0	0	154550	7156	0	0	946	3327	0	0	59013	0	2030	50996	15381	162384	0	0	0	440318	0	0	41516	159	0	0	0	0	14325	0	18866	0	18397	264	2109	7029	0	2083	12855	3220	0	78187	0	0	13822	3215	41624	29570	24495	505	368	5674	4232	734751	0	0	0	38937	0	415	313465	550501	16447	9898	9102	59252	0	11115	0	0	0	0	0	0	128411	0	335014	17562	0	0
