Gene,B cell-like,Endothelial,Ly-like,Myeloid,Pericyte/vSMC,T-P2,T-P3,T-P4,T-P6,T-P7,T-P8,T-P10,T-P12,T-P13,T-P16,T-P17,T-P18,T-P21,T-P22,T-P25,T-P26,T-P27,T-P32
FBLN1,0.756328141,0.066298222,0.075491746,0.131864697,1,0.198035337,0.073651426,0.069805031,0.751353418,0.17445342,0.035867851,0.045376225,0.058707046,0.077256899,0.100243006,0.013701199,0.057961627,0.101596798,0.123780567,0.096867285,0.091278582,0.124354961,0.073991887
MFAP2,0.710515876,0.106470804,0.040457064,0.188573891,0.234185085,0.346325052,0.267145135,0.30178711,1,0.374000176,0.171611727,0.342445203,0.199561651,0.266289182,0.165454233,0.208582359,0.160583607,0.169339466,0.154120191,0.115564068,0.145314859,0.161844003,0.212184382
HMGN2,0.191504104,0.234637898,0.266330952,0.295154006,0.397058747,0.236745351,0.205810177,0.140523606,1,0.176958662,0.233164693,0.297051819,0.250576367,0.235478482,0.156555996,0.181251517,0.367714817,0.340059152,0.228045002,0.185145486,0.187150558,0.15481539,0.130060348
SNAP25,0.01896646,0.049223979,0.030231978,0.046851766,0.020074702,0.088011235,0.269520683,0.086084234,0.0620702,1,0.049506758,0.05589523,0.109132627,0.1132154,0.095409578,0.087276197,0.051868968,0.376829671,0.354937786,0.145666607,0.433811407,0.200370021,0.107031836
SNRPA1,0.520261382,0.167658594,0.221591353,0.24334419,0.217673209,0.850762521,0.356702062,0.227423914,0.138564193,1,0.159977929,0.333551135,0.238401894,0.384071034,0.146715753,0.418087905,0.109262138,0.911969504,0.159475469,0.131842286,0.275567735,0.340057377,0.320061132
SLC1A2,0.025208035,0.021321865,0.045991871,0.060061149,0.03118257,0.040228907,0.548010434,0.085344176,0.030619418,0.9472621,0.033032231,0.090535367,0.329706896,0.268139332,0.343851783,0.018801138,0.268065576,0.471117195,1,0.370459553,0.357082651,0.386066896,0.085164511
FAP,1,0.320940568,0.261392638,0.260442407,0.265842304,0.522508203,0.280945262,0.356190801,0.196926777,0.927009136,0.17907913,0.316091484,0.27409365,0.311507763,0.146740772,0.286895933,0.169428744,0.569070338,0.326252347,0.274415679,0.367405582,0.342141617,0.261974833
NRGN,0.118136256,0.221804264,0.272479652,0.166004961,0.241633017,0.289316015,0.72218667,0.262140731,0.20938203,1,0.113713519,0.316819812,0.184159336,0.256462074,0.206344044,0.134771917,0.216995718,0.665689584,0.949400283,0.268582078,0.689177523,0.360661836,0.248423488
POSTN,1,0.018775147,0.020741511,0.067255908,0.090264106,0.393218298,0.031241272,0.037066051,0.025443165,0.037741449,0.034657529,0.024512483,0.028359557,0.047989223,0.030504881,0.041449887,0.148243745,0.04233861,0.029946011,0.031088581,0.022562572,0.027054576,0.033727545
A1BG,1,0.180589793,0.125659806,0.294540112,0.230190321,0.790973325,0.213086631,0.191541597,0.138421466,0.463286656,0.132411443,0.199822837,0.252084016,0.210592409,0.105183233,0.53362857,0.082631664,0.366873557,0.383770387,0.121517035,0.217099618,0.192870784,0.130568759
IDS,0.126533009,0.146365522,0.180842831,0.128485957,0.236252678,0.073977097,0.390003181,0.093643647,0.085061862,0.437072685,0.158706329,0.179415077,0.08211009,0.146373733,0.13767098,0.134742142,0.175460186,0.323601777,1,0.221408498,0.320005431,0.211189937,0.074768037
S100B,0.041407391,0.088712806,0.085606977,0.101804733,0.06916542,0.066118447,0.249323423,0.079630035,0.097418955,0.357439089,0.263400663,0.242282589,0.219358418,0.194567983,0.22957478,0.403051467,0.166721222,0.19114386,1,0.27101724,0.162732738,0.193226536,0.116698533
CST3,0.094659875,0.094761128,0.244534961,0.268984604,0.221846755,0.114827378,0.65513087,0.051759871,0.093021865,0.653436999,0.346834178,0.093811395,0.181737265,0.247238242,0.334745419,0.047093621,0.315937243,0.235135302,1,0.225348116,0.114415728,0.212952987,0.123256887
Treponema genus,0.250518342,0.17245149,0.101636622,0.186596153,0.197236032,0.277733335,0.145573149,0.263776711,0.341803455,0.290479811,0.2149276,1,0.23789112,0.188218486,0.185063327,0.286545139,0.137294387,0.437826447,0.192072456,0.149720398,0.42788427,0.261486428,0.163293431
Microbial16S,0.175707532,0.134360469,0.098486026,0.199407066,0.242423184,0.186029194,0.220614015,0.298443861,0.36512404,0.311047155,0.133469572,1,0.320726418,0.230370416,0.329364365,0.347704213,0.231043866,0.367038724,0.142019444,0.207723889,0.449268378,0.274271985,0.181938249
APLP1,0.061227899,0.057114915,0.06315157,0.084200922,0.078495163,0.169056568,1,0.138418784,0.29968111,0.510721284,0.409640957,0.85378163,0.303682158,0.217819561,0.189015992,0.850822554,0.166697448,0.282949049,0.647863299,0.244167238,0.31453738,0.235815825,0.172872281
SPARC,0.164932121,0.731512655,1,0.075883401,0.639827954,0.068600446,0.207569005,0.037582142,0.086324207,0.097228651,0.180809704,0.105217159,0.258196069,0.270819706,0.221208314,0.070374026,0.225090831,0.022889594,0.036793095,0.776771244,0.157768153,0.201426354,0.041255169
ALDOC,0.079471225,0.025140186,0.053351251,0.110456892,0.057713726,0.0460075,0.151388184,0.174262392,0.122010738,0.355468525,0.13496067,0.128342868,0.430226488,0.304139963,0.522610329,0.075141946,0.134421376,0.166173005,0.173730252,1,0.370599197,0.523913203,0.111433597
FADS2,0.051510917,0.069945776,0.160794643,0.101275149,0.110252578,0.078247737,0.291057729,0.165245681,0.5393044,0.123108317,0.637317396,0.20370701,0.479729437,0.351199702,0.32031521,0.199119637,0.15530363,0.153153121,0.22017559,1,0.297886596,0.390601579,0.121727987
APOC1,0.065780191,0.088926004,0.182171063,1,0.119944667,0.076292403,0.217137073,0.092185775,0.127560491,0.144549756,0.084597308,0.184181655,0.114964776,0.290144173,0.092780526,0.171973549,0.233887181,0.091147872,0.14491348,0.694870364,0.165940612,0.173218606,0.120684406
ALDH2,0.095672061,0.231117944,0.285321581,0.254792421,0.286086283,0.142482786,0.223285045,0.258050536,0.192021096,0.327830327,0.189720379,0.260365837,0.480306046,0.334240071,0.323535008,0.284180911,0.179621197,0.267970733,0.476325201,1,0.442386841,0.463421018,0.322458876
HSPA1A,1,0.0437842,0.033699602,0.165017064,0.114537994,0.242314895,0.033088834,0.328285687,0.078923002,0.06192479,0.031053171,0.02871315,0.050579604,0.062031561,0.04100353,0.04069132,0.033364621,0.050543241,0.059947004,0.043554356,0.043196274,0.030500428,0.048793484
DNAJB1,1,0.167311192,0.094526245,0.33827577,0.16135436,0.402114571,0.166066535,0.683330943,0.162983359,0.08367527,0.184119281,0.052827566,0.09405387,0.157921356,0.145724759,0.160441811,0.132315677,0.083459359,0.132092998,0.10572517,0.103422839,0.119122306,0.149870725
KRT86,0.314600019,0.081204186,0.193130243,0.453444239,0.261414129,0.595911227,0.216848835,1,0.535724444,0.325177498,0.409769042,0.385945593,0.53060264,0.723897982,0.477979906,0.823035942,0.48029957,0.3416838,0.292789819,0.546500269,0.407197495,0.435595665,0.625905959
HSPB1,1,0.239297672,0.314203937,0.266042517,0.328777511,0.296955461,0.122774762,0.380723372,0.164273382,0.269812346,0.147274506,0.183851871,0.12161147,0.144493171,0.131723151,0.04170997,0.174022673,0.093016537,0.25875933,0.107174367,0.087301256,0.104104313,0.134998556
GPR182,0.468082978,0.191526973,0.165200253,0.346413541,0.264355863,0.815618356,0.466206636,0.978397987,0.511809213,0.40126773,0.268368737,1,0.458572556,0.717376563,0.571192441,0.32888122,0.382074319,0.314798279,0.326159868,0.456551325,0.416919936,0.635368848,0.502162765
RASD1,0.667932048,0.07664049,0.132338245,0.161425529,0.358709704,0.428720453,0.233156205,0.349848747,0.303438668,0.312982628,0.448793388,0.191808731,0.29512364,0.227586602,0.236352514,0.287438026,0.288461194,0.294447986,0.212955328,0.260719561,0.258752653,0.286376774,1
NAV2,0.141449756,0.286063537,0.205798465,0.223346251,0.21152098,0.346361591,0.210838742,0.395245727,0.494673972,0.306793513,0.965045872,0.215806203,0.571128454,0.394026761,0.321288955,0.205491991,0.338684487,0.217081947,0.246879731,0.20311015,0.411396541,0.217000321,1
RBPJ,0.270110068,0.207356903,0.285247844,0.404005287,0.302916397,0.240145962,0.269226514,0.596058122,0.422085922,0.287551451,0.46923793,0.43599125,0.413371934,0.267375364,0.469831299,0.432442448,0.365750309,0.291540683,0.222760869,0.426605861,0.317994855,0.398831191,1
AHCYL1,0.166930348,0.177432384,0.283955793,0.190544086,0.174307834,0.297650204,0.386483861,0.471289543,0.546578475,0.306263355,1,0.29761734,0.286775763,0.402001284,0.215438366,0.486834066,0.357626564,0.381828714,0.448899976,0.503593559,0.436684784,0.325431544,0.953340704
FBXO32,0.489739302,0.316301205,0.427735023,0.255956414,0.701487846,0.492232944,0.368365757,0.49078944,0.815144507,0.325307777,0.798733984,0.480914699,0.33428303,0.404735004,0.232349447,0.552566568,0.503778631,0.559203882,0.356380729,0.277053453,0.248842804,0.362313532,1
H2AX,0.677976456,0.345470223,0.363771315,0.405758565,0.356938621,0.614685656,0.863657918,0.493329297,0.175926796,0.555971964,0.466469919,0.7173992,0.753218582,0.67995979,0.367302797,0.80688977,0.272536788,1,0.792885612,0.504250813,0.5565858,0.463337638,0.268583027
VPS29,0.496303781,0.264932589,0.324480721,0.445671592,0.276378565,0.571977749,0.251704911,1,0.662733445,0.427574736,0.343229209,0.700880573,0.549719428,0.797427771,0.604286457,0.407827284,0.634176267,0.922810821,0.170859106,0.492817023,0.568196752,0.543389721,0.916850949
RTN1,0.096312472,0.12041152,0.137928595,0.138270906,0.071156778,0.136019874,0.770300709,0.149178082,0.418822294,0.499667285,0.30918157,0.306742231,0.603189912,0.463147061,1,0.169973006,0.285986062,0.835894551,0.64588879,0.322100935,0.857417594,0.706638378,0.410992691
PHKG2,0.275862529,0.423300177,0.419309432,0.290858318,0.378747222,0.365344633,0.676113912,0.371055119,0.154543551,0.234283642,0.453537672,0.72638411,0.753276759,0.937651083,0.344793108,1,0.302266223,0.763277861,0.398290139,0.716987782,0.411040195,0.421176352,0.145974854
CSPG5,0.051718471,0.132479284,0.179999146,0.079436353,0.081630814,0.173158907,0.431691624,0.129382236,0.148521083,0.218662438,0.411757597,0.122973629,0.579478804,0.491240606,1,0.36357915,0.67958346,0.316632938,0.145329702,0.409183395,0.467817009,0.503193618,0.117405337
PTPRZ1,0.048457008,0.007040106,0.151335964,0.073015755,0.044806479,0.01792781,0.340259458,0.135493615,0.143468564,0.159904919,0.950261773,0.076906655,0.358255798,0.419544319,1,0.435294258,0.765344605,0.114801378,0.118272708,0.55663173,0.513120637,0.340196442,0.318902563
LPL,0.109095081,0.13984623,0.312640179,0.262018358,0.515065362,0.050211705,0.207840149,0.320307157,0.10455912,0.093832968,0.6815989,0.20086706,0.466024072,0.464920557,1,0.478163731,0.275106769,0.208168454,0.148983959,0.895829525,0.42458933,0.17577127,0.189952575
